comment_id,text,video_id
UgwpiKlEoYPFRMPJ-bt4AaABAg,Vuelve a castear world porfavor los caster actuales son family frendly ademas de aburridos y no saber nada l,6ewh2oYphkA
UgypvPDMOLo-5lhcFn94AaABAg,"Que buen video mi king, serie llegando a oro con jim",6ewh2oYphkA
UgzwuGmVZvf9onJry-R4AaABAg,El corki de mi Kong es un clásico así como su Orianna,6ewh2oYphkA
UgzF3grNx-w5wVXBKI54AaABAg,No sé por qué me cago el jg ALV,6ewh2oYphkA
UgwmPfnIkDKGz-UTRXx4AaABAg,Nunca me había reído tanto viendo lol 😂😂 El jimbo es otro pedo,6ewh2oYphkA
Ugz-j8_6zwV9Ile-TtF4AaABAg,Tremendo JG ni el tyak era tan bueno,6ewh2oYphkA
UgyvWqTO77ACbk83kzp4AaABAg,jim rising? el de sc2? :o recuerdo antaño ver sus streams hasta que deje de jugar sc2 de ahi nunca mas supe de el hasta hoy,6ewh2oYphkA
UgzAWSDc_Jrlb-_7Cnl4AaABAg,"Van cómo dos años que no juego loly e estado zen,y hasta ahora e sentido ganas de flamear a alguien por tan tonto fail usando smite.",6ewh2oYphkA
Ugzv4MO9QtsAIHSbX4F4AaABAg,"8:46 si ponen el video en segundo plano y solo escuchan, parece que quiere matar a la mamá de seiya con tal de no darle su lugar",6ewh2oYphkA
Ugw6oP99rGFhLp9imst4AaABAg,Aquí dejando mi vista humildemente para que le den de comer al Spirit BabyRage,6ewh2oYphkA
Ugz3o0mke-76KMHIETB4AaABAg,Que grande mi Jim Un Orgullo Veracruzano Okayge,6ewh2oYphkA
UgxbkDSbveT18AzI9Pd4AaABAg,Like para q no le vuelvan a robar a jim,6ewh2oYphkA
UgzUkdw65zhfIv0L3wJ4AaABAg,Ese no es thyak? Jajajajaja,6ewh2oYphkA
UgwhKBz8BmAE1wWSWb94AaABAg,Ñañe,BG6f9R5iWZU
UgzrIU6hoZnYOqYFLHB4AaABAg,las plays miticas del kong,BG6f9R5iWZU
UgygWgUjKITCwSBiUYd4AaABAg,El Jim smites locos XD,BG6f9R5iWZU
Ugx5TvtMmNOYgwwyuLp4AaABAg,ÑAÑE,BG6f9R5iWZU
Ugzt4Q6g6OMVO8YjeF14AaABAg,Lo de seiya fué super decepcionante,BG6f9R5iWZU
UgyrW-Gd6wbboAPOyJd4AaABAg,Alguien sabe que sera un ÑAÑE? xd,BG6f9R5iWZU
Ugx3dC_mDMJlzXSL0MV4AaABAg,ÑAÑE!,BG6f9R5iWZU
Ugwlwk7T5Vjf9M1827J4AaABAg,NAAÑEEE? babyrage babyrage,BG6f9R5iWZU
Ugycu6MDudxlDf-xVy94AaABAg,Que buena trolleanda de Seyia xd,BG6f9R5iWZU
Ugy36hGtIkwOyOgPeid4AaABAg,5:53 KEKW SIIIIUUUUUUUU REEeee,BG6f9R5iWZU
UgwWHd3j4Cv51_OVpXV4AaABAg,Como le chambea mi king.,BG6f9R5iWZU
UgwnyuO1D2sosaC46Kh4AaABAg,"Ay pinche JimRising, ""ya llegue a dar el smite""",BG6f9R5iWZU
Ugwu2POOgMo2FK5jrH14AaABAg,"Muy buena crítica ,👍💕💕",BG6f9R5iWZU
UgxZNRWs08bDhBpKH1d4AaABAg,ÑAÑEEEEE,BG6f9R5iWZU
Ugy_0EYtgzzmn8upxpV4AaABAg,ÑAÑE porque me lo ordeno,BG6f9R5iWZU
Ugy_1K65U7uXDb9Q3Id4AaABAg,Ñañeando,BG6f9R5iWZU
UgxLZ_59HVAKbF0bP_94AaABAg,ÑAÑEE,BG6f9R5iWZU
UgyK_R4MkcZh1alhW814AaABAg,ÑAÑE,BG6f9R5iWZU
UgwMFmdyGmVvyMyf1gt4AaABAg,08:27 ÑAÑE Origins,BG6f9R5iWZU
UgzjwlajGuht6Ok2mUN4AaABAg,ÑAÑE,BG6f9R5iWZU
Ugy1k9p_8CHuZT8VlLF4AaABAg,ÑAÑE,BG6f9R5iWZU
UgwxsLi0kOFl7ehV3Fp4AaABAg,ÑAÑE!,BG6f9R5iWZU
Ugz4PLyRVTRO1teJlCV4AaABAg,Vengo haber si salgo en el video,BG6f9R5iWZU
UgzGIgOJC3ys_bRJUD14AaABAg,Cómo te amo mi kon Ratge,BG6f9R5iWZU
UgzgoqOjk0t3lJE4EsF4AaABAg,ÑAÑE,BG6f9R5iWZU
UgwoasTqwoWUD9Ycsrh4AaABAg,ÑAÑE!,BG6f9R5iWZU
UgxigctbIWigL0W-oF14AaABAg,ÑAÑE,BG6f9R5iWZU
UgyTVz_yPNMGkBlPmO14AaABAg,ÑAÑÉ,BG6f9R5iWZU
UgyeePHma4toepxGB1F4AaABAg,ÑAÑE!!!,BG6f9R5iWZU
Ugz4lfK3yjD6NokWQjJ4AaABAg,WARA WARA WARA WARA REEeee,BG6f9R5iWZU
UgyRj1d2TBLMf5gnen54AaABAg,ÑAÑE,BG6f9R5iWZU
Ugzxo7ZEgsk6okmIshR4AaABAg,\😡/  Waraa Waraaaa Waraaaa,BG6f9R5iWZU
UgwXQW3QdQa3L5SM3hp4AaABAg,Ñañe widepeepoHigh,BG6f9R5iWZU
UgwO1xe_1AA2w6Dx2ht4AaABAg,ÑAÑE,BG6f9R5iWZU
Ugxd2vgnC_FOu9NsT7h4AaABAg,ÑAÑE,BG6f9R5iWZU
Ugw7np6tS_kOknD5WBZ4AaABAg,ÑAÑE KEKW,BG6f9R5iWZU
UgzMuJ1lrfONkOo6c_d4AaABAg,"Al fin podré revivir el ÑAÑE, gracias mi kong
Espero el siguiente mes estén los coros de la canción de Oscar de la Hoya, esta super cagado todo ese segmento xd",BG6f9R5iWZU
Ugxetnui6SP3UdQMNbl4AaABAg,"Magnifica decisión usar esa excelente pieza musical al final del video, después de mucho tiempo al fin alguien pone música de mi categoría.",BG6f9R5iWZU
UgzbkpWZTSI57lvBzcV4AaABAg,"Todos son buenos momentos, pero no hay mejor momento que cuando prende mi king Okayge <3",BG6f9R5iWZU
UgxdI9El41LBT0nozIZ4AaABAg,🤩🤩,BG6f9R5iWZU
Ugx3bKYGRojhsCK_XVx4AaABAg,Es hoy,BG6f9R5iWZU
UgzemCq2T4B05WoCRl14AaABAg,Pe-pe-peroooo y las SCRIMS????? y las SCRIMS con NA????,yakXV1RmYpo
UgzFeMittC3Afx9ZHhV4AaABAg,"Me parece que la peor idea que pudieron tener los equipos de la LLA para ""mejorar"" su nivel de juego fue meter coreanos como AK.
En SoloQ puede sonar fantástico tener un coreano en tu equipo, pero a nivel competitivo donde la comunicación es algo clave, las barreras del lenguaje e incluso culturales se notan mucho en el macro.

Eso sumado a las evidentes brechas que hay, como falta de presión con wards, toma de decisiones, trade de objetivos, etc... hace que tengamos el peor nivel de juego en el mundo.",yakXV1RmYpo
UgyCR3J9fT_1Z0YGoA94AaABAg,Graves bebedero para aguantar y no oneshotear a los carris exelenteeeee,yakXV1RmYpo
Ugy009ylSSCvyn23MeN4AaABAg,"grell ni de chiste tiene nivel para NA , en la final de LLA terminaron carreandolo el no puede contra la presion si ni en brasil pudo.",yakXV1RmYpo
UgxkIBlgJt722tmgbO14AaABAg,Cada 3 seg le retrasas no manches,yakXV1RmYpo
UgzRCfAxL4XLqk-RK594AaABAg,Min 12:00 si Jelly  flashea a la izquierda despues de acertar esa venda estunea a los carrys y es todavia mejor pelea,yakXV1RmYpo
Ugy_0PA4le15QYeKPo94AaABAg,"ulti de orn en teamfights = robar kills
ulti de graves en la misma team fight = contribución
obviamente ADD trataba de continuar con la cadena de CC para asegurar si o si las kills lo antes posible para voltearse sobre los otros 3, algo mas ha de saber nuestro amigo pro y no un casual",yakXV1RmYpo
Ugzj7TGbA8R2n6D_s8J4AaABAg,ADD es como el dani alves en los pumas,yakXV1RmYpo
UgxX9Y3xOBr6H8HTpkV4AaABAg,Harás alguna reacción de las casters latinas ? Chance les guste tu opinión con experiencia,yakXV1RmYpo
UgyqRJoko8Hy-kYNeIN4AaABAg,deja de robar ADD,yakXV1RmYpo
Ugwq7wxy0r70YxVUxUh4AaABAg,"ADD no solamente FALLO todas las ulti, tambien quizo saltar el muro de talillah con su E, grande ADD
8:13",yakXV1RmYpo
UgyiXjmprcdZuAzz9ct4AaABAg,( pepoG )  Diceselos mi KON,yakXV1RmYpo
Ugxpw5OPTZ_y7sxhkXx4AaABAg,Vete alv xd Se me había olvidado que estaba en espera de estreno este video,yakXV1RmYpo
UgyaSpKM0e4XFqQftKx4AaABAg,Zzzzz,yakXV1RmYpo
UgwTi-W4rPRGVlIirT94AaABAg,ya sacalo mi king no manches BabyRage,yakXV1RmYpo
Ugyxj1spWbfCITKSard4AaABAg,Ya suéltalooooo,yakXV1RmYpo
Ugyzd4HZHUzRCfXSKsN4AaABAg,"Sky creo que este video, refleja en general tu relación de amor/odio hacia Riot. Si nunca ves este mensaje no me importa, lo que me importa es que sigas conectado a tu juego que es LOL",pW80ge3h2FQ
Ugynjf4fW5c6SkQSU4J4AaABAg,"No sabia que el sky era de tijuana, cuando haces un meet perro",pW80ge3h2FQ
UgyxnbFKH7U14t2U3dd4AaABAg,"Aprendí a jugar con las guías del tio skyshock, por eso nunca llegué a challenger 🤡🤡",pW80ge3h2FQ
UgzM98dSpFWd878RVH14AaABAg,TJ kek,pW80ge3h2FQ
UgxqC16AiYJoWIlXesV4AaABAg,Like por el fondo de Big Boss 👍,pW80ge3h2FQ
UgyDdNksSGNrRZ_DjN54AaABAg,"Ahora si, la esperanza de LLA!! Jajajaja",pW80ge3h2FQ
UgxE7Xoul7F5Arp9Zzp4AaABAg,Volvió el king revive los E-sports,pW80ge3h2FQ
UgzyNUxrmg82_CFXM4x4AaABAg,Con quien jugaba? 0:,pW80ge3h2FQ
UgzeajXL_F6Ci0dbMu94AaABAg,y pensar que yo te veia en tus guias por  ahi la s2 al dia de hoy me alegra saber q estas creando contenido nostalgia pura,pW80ge3h2FQ
Ugws1MtPsIuFdbGVHAh4AaABAg,donde puedo ver el mundial redactado por vos dios sky. ??,pW80ge3h2FQ
Ugz3MeFtXsdayyH-P-F4AaABAg,"No dejes de subir videos papi Sky, por favor!",pW80ge3h2FQ
UgxVyLUtCBenoPYi92J4AaABAg,Mi Kong,pW80ge3h2FQ
UgxWyu6ZDlQYHZuocld4AaABAg,9:16 KERIA? POGGIES,pW80ge3h2FQ
UgxhkmE4ybXUfAsnJld4AaABAg,Mucho conocimiento en una sola partida,pW80ge3h2FQ
UgwXmj1IFpRJ8pWYF5d4AaABAg,Grande mario memes enseñando a jugar al novato,pW80ge3h2FQ
UgyUOaJOCqIavZaBqt14AaABAg,Vienen a  mi recuerdos del diccionario de LoL.,pW80ge3h2FQ
UgwlOHgBh7cNf9R9xkZ4AaABAg,Un grande el diputado Mario Memo para dejar que su soporte cargue con todo el juego,pW80ge3h2FQ
UgzigL7JQe421wj94xR4AaABAg,Al fin una guía de mi categoría EZ CLAP,pW80ge3h2FQ
UgxKU8IA1S6Kk1Qkfk54AaABAg,"guia: vender tu alma,divorciarse o romper con tu pareja,esponja para bañarse mientras juegas, y ser un nini( ni trabajar ni estudiar)",pW80ge3h2FQ
Ugz3MxQ7IgNZb02sqPt4AaABAg,invita we Babyrage,pW80ge3h2FQ
UgwCUZMOSpbg2pIgMPl4AaABAg,"jajaja, primer paso, le metes varo, asi luego te vuelves adicto porque quieres justificar ese varo gastado",pW80ge3h2FQ
Ugz1AnMRdiOfPuOXbW54AaABAg,"Gran partida de este prospecto para proplayer, gracias a la juventud la región de Latinoamérica llegará a grupos.",pW80ge3h2FQ
Ugyafau5SSUeaf-pr2R4AaABAg,"eh visto  un pequeño reportaje de ti en código sport, y vine a ver quien eres, y a ver 5 videos tuyos, se nota que eres un inepto,  haces drama de nada y si alguien hace algo es racismo, típico de un mediocre para abrirse puertas, si estas en la lista negra es por algo, y todavía protestas si no quieren dejarte entrar a algún lado de riot, jajaja enserio das risa,  tener un microfono  y hacer es stream no te hace importante ni que tengas razón, pero bueno  no creo que te hagas una auto critica y mejores,  adios mediocre que nunca mas escuchare de el",LkRY49b_C6g
Ugy0HdupLr2q6q_erGN4AaABAg,"yo te vi el mundial, jejej narrando con azteca.",LkRY49b_C6g
UgwTFn6ZxbFm98C5Jhx4AaABAg,,LkRY49b_C6g
Ugy5NAV5W3Q9zQzTJi54AaABAg,Eee wee bájale al zoom y hagan los cortes mas fluidos BabyRage,LkRY49b_C6g
UgxPpxbK10WONKDuzpF4AaABAg,"Pus está bien no? XD a fin de cuentas no es un trabajo como tal. No sé por qué tanta preocupación, a fin de cuentas somos puros gamers y lo hacemos por que nos gustan los videojuegos jajaja
Y es como todo, puedes poner un puesto de tacos habiendo 2mil más en la ciudad, si tienes chispa y un poco de suerte ya la hiciste",LkRY49b_C6g
UgwVM3OtqvMmQpxNHP94AaABAg,"Hola Skyshock, tengo una duda, porque ya no comentas los partidos de la LLA? aunque sea comenta las partidas del mundial :c se te extraña",LkRY49b_C6g
UgybkYM5wTHwBIs2HAx4AaABAg,Y ahora que voy a tragar???,LkRY49b_C6g
UgyaUUVdORSUoLbe1H54AaABAg,"La verdad los que se meten a twitch a stremear se me hace un poco tonto por que ya se metieron demaciado tarde y a lo mucho tendran 5 vistas y si les va bien , pero necesitas tener tremenda suerte para pegarle al gordo en twitch en estos momentos ,como le paso a youtube ahora le esta pasando a twitch",LkRY49b_C6g
Ugyw21J_6DfNNsLs5bN4AaABAg,"NA streamers in shambles 
P.D Estaria bueno q el kin en el stream ponga un leve mas grande su camara solo cuando vaya a dar una opinión muy extensa para q cuando le editen sus videos no se vea medio extraño por tanto zoom",LkRY49b_C6g
UgwAU08w5Aqm5c_w-iR4AaABAg,"Hola Skyshock me acordé de ti gracias al lolcito ya que estaba buscando runas de nunu y recordé que tu hiciste el última presentación de ese champ en fin , ya te ves viejito Man te quiero mucho aún soy tu fan 🤠",LkRY49b_C6g
Ugw-OeGGFEmAtB9rHCp4AaABAg,yo tengo 0 :(,LkRY49b_C6g
UgyFeeuYH4_DtoYJG8B4AaABAg,Estoy totalmente seguro que la persona que se detuvo a leer estés comentario será muy exitosa en todo lo que haga,LkRY49b_C6g
Ugx2Ruwaa5y8S8M5bwB4AaABAg,༼ つ ◕‿◕ ༽つ El Heroe del Pueblo lo Hace de NUEVO!!  ༼ つ ◕‿◕ ༽つ    ...  ༼ つ ◕‿◕ ༽つ ES  UN  HONOR!  ESTAR CON SKYSHOCK! ༼ つ ◕‿◕ ༽つ,LkRY49b_C6g
UgytloQtBQW4QZjKLRB4AaABAg,"Tú te quejas porque ya estás establecido, deberían limitarte mejor las horas a ti y tú poner más anuncios para que ya no chilles.",LkRY49b_C6g
UgwJeAnrT4oS5JZPprZ4AaABAg,"Tenia mucho de no ver a Skyshock y ahora habla muy tumbado, arrastra lo que dice todo el tiempo jajaja",WjtByUlwDC8
Ugwc_af5MOIO9wqEpex4AaABAg,"ya prende mi kong BabyRage (no hate, mucho love) Okayge",WjtByUlwDC8
UgyRR3QJvKJq00aE8Px4AaABAg,"yo creo que aca el pedo es que hay que entender que el streamer lo hace porque le gusta y la audicencia se suscribe o manda bits porque le gusta el contenido mas no porque lo estes comprando o quieras tener derechos sobre él, la raza que se intensea con los streamers está muy mal",WjtByUlwDC8
Ugz69prcyBzEzFnApXZ4AaABAg,Ya prende we,WjtByUlwDC8
UgwM6Xc8JIN85LSkxfp4AaABAg,estabas ebrio o bajo el efecto de alguna drug? jajajajaja a mi no me engañas pillín. No te preocupes no haré lo mismo que la gente reclamandole al mariana por su vida personal (gente enfermita),WjtByUlwDC8
UgwOhA9w8pS8BMlmmjl4AaABAg,ya prende we (No hate),WjtByUlwDC8
Ugw_-9GJEmklGKNattF4AaABAg,Ya vas a prender o no wey BabyRage,WjtByUlwDC8
UgxHguqMetDidZXF6g94AaABAg,5:43 se paso de vrg xd,WjtByUlwDC8
UgxFoa6gIO_T_53w4Ax4AaABAg,Están bien raritos los fans de los streamers xd,WjtByUlwDC8
UgxQ3gQBtSjg9MkjBR14AaABAg,ya prende we babyrage XD,WjtByUlwDC8
Ugw6lVXjpGdLf77xcQF4AaABAg,"Se te da muy bien la hablada de forma libre, Sky, deberías hacer podcast en los que hables libremente de temas específicos, como una plática.",WjtByUlwDC8
UgxI4tZVbOwYqL1lyIR4AaABAg,"tambien es lo que tiene hacer un stream para niños, al tener un publico tan infantil e inmaduro, a todos los streamers que hacen contenido muy parecido al mariana les ha pasado algo así con su público. Solo hay que ver las reacciones y lo intensos que se ponen los seguidores de Auron, Juan y similares",WjtByUlwDC8
Ugz7ej6mOzjrN-q4C354AaABAg,YA PRENDEEEE BUEY BABYRAGE,WjtByUlwDC8
Ugxf1522uzG9qGSc5354AaABAg,"el sonido de la musica esta super alto, y me super caga que el sonido de la voz de mi gran skyshock esta bien bajito",WjtByUlwDC8
Ugx_7pQXJWEXOu3IHYJ4AaABAg,"La gente se acostumbran a verte en ese horario es casi como un programa de televisión, si la gente lo deja de ver podría afectar bastante",WjtByUlwDC8
UgwCZWBKSC_CuYJG-3B4AaABAg,"justamente hoy siento que se desquito con los intensos del chat, que le andan diciendo que no le gusta rigcraft o cualquier cosa y tienen que poner su comentario de mierda o cuando pone en el titulo jugaremos ""COD"" (por poner un ejemplo ) y le andan spameando ""¿y tortilla ya no vas a jugar?"" o andan spameando a canales ajenos el zaza de forma exagerada, o si hace un stream de  ""poco"" tiempo le reclaman.",WjtByUlwDC8
UgwrJbhfmi3bEs1vhRp4AaABAg,"""Un vergón con pus"" JAJAJAJJAJAJA",WjtByUlwDC8
UgwafCeQ9iOh5om6aBt4AaABAg,Se lo toman tan en serio que pueden llegar a destruir las amistades de los streamers,WjtByUlwDC8
UgzGax-JCCwZ3FfpFxx4AaABAg,JAAJAJAJAJA GOD,WjtByUlwDC8
Ugxvg7GOxJiiWz2ixHd4AaABAg,Ya prende we,WjtByUlwDC8
Ugzm2ADMvr9rrJCzPPd4AaABAg,Yo una vez de portero tiraron pegado al poste me aventé y saqué el balón a la banda y todos gritando que chido y cuando me levanto y volteo todos me ven con la nariz sangrando xD,WjtByUlwDC8
UgyCUQyUR9ZFgQitr3B4AaABAg,"Un saludo para el tio Sky, alrato me suscribo Okayge",WjtByUlwDC8
UgyujgOeFk2sIs2e9WV4AaABAg,Hijos de su frutisima,WjtByUlwDC8
Ugw5rXCzPVtlTlSe2Kx4AaABAg,"La audiencia quiere que su streamer sea perfecto para poder presumir de ellos ante otras audencias es un sinsentido es como hace años cuando ponían en un pedestal a los youtubers.

Se ponen a compararlos como si fuera una pinche competencia",WjtByUlwDC8
Ugx0b2MCtYicrMFIAUl4AaABAg,ÑAÑE,WjtByUlwDC8
UgxPID_ZKIMEQfAWw0B4AaABAg,La audiencia se cree dueños de los streamers,WjtByUlwDC8
UgyRsVme4bRiM5hy8Kd4AaABAg,Okayge,WjtByUlwDC8
UgyJZf0gkjMGedX2JKV4AaABAg,La liga latina de lol murio cunsdo nosfhe y skyshock dejaron de castear,rArbLqoi6KQ
UgwD4MdDzp7Bu7Sng894AaABAg,420 de kDAAaaAaaaaaaaaAaaa 😂😂😂,rArbLqoi6KQ
UgzdhB-Bv1Gu9nZt-tp4AaABAg,14:15 JAJAJAJAJAJAJAJAJAJAJJA,rArbLqoi6KQ
UgwGvPkR4jDyYrtWsTR4AaABAg,Alguien puede decirme que stream es este,rArbLqoi6KQ
UgxFSKgK4s3cWS4Sv0t4AaABAg,el Sky cuando era más jovencito,rArbLqoi6KQ
UgwhQC1_ORJjNM7b8_N4AaABAg,Todo muy hermoso pero cuando mier$$$$$ los recontratan la re %&$*##* &÷&×&:$ *÷&$&,rArbLqoi6KQ
UgyCcto2oAXMA8U0n5F4AaABAg,Qué nostalgia :(,rArbLqoi6KQ
Ugw9NTNoedi7E2eTXeJ4AaABAg,Ojalá que se haga otro video de los funny moments de la lla,rArbLqoi6KQ
UgxZDzgusaMpgHlsgD14AaABAg,"El tío skyshoc , y nosfe eran la verga jajaj",rArbLqoi6KQ
Ugy6y_zwgx_4BB9TU8N4AaABAg,COMO TE EXTRAÑO LLN UnU,rArbLqoi6KQ
UgxKyvhZsIhBLLeu9nV4AaABAg,¿Neta nos quitaron todo lo que teníamos antes por el mal chiste de liga que tenemos en la actualidad? ¿En qué fregados estaba pensando Riot?,rArbLqoi6KQ
UgzvcqBI3JjSYI9_bTx4AaABAg,#eramosLAN,rArbLqoi6KQ
UgwrgTjpbUo-si-hf0h4AaABAg,La lámpara se salva,rArbLqoi6KQ
UgxT27-8HIcodLYftlt4AaABAg,Extrañamente este contenido era más profesional que el de la lla,rArbLqoi6KQ
UgzB8Z3wVeXzaRo_PFB4AaABAg,"Y aun asi, con todas esas cagadas.... Es mucho mejor que la produccion actual de la LLA (you can't change my mind)",rArbLqoi6KQ
