comment_id,text,video_id
Ugyopk3TM6spOoA5A-p4AaABAg,"Años viendote desde que jugabas al DayZ con Mallow y luego las entrevistas o analisis de Trick2g y Seiya antes de que hubiera servers en LATAM, los Skycast que me encantaban, luego cuando subiste los audios latinos de los personajes para latam y de alli tu anuncio a dejar el canal para trabajar con Riot, increible viaje, sin duda de lo mejor que ha tenido LoL Latam desde sus inicios y tu gran trabajo como comentarista, saludos Sky.",rArbLqoi6KQ
UgzolbRiJsrUAtMW50F4AaABAg,"Tío Sky, estaría chido que nos contaras más historias pa los que vivimos de la nostalgia.",rArbLqoi6KQ
UgzT6aTuVU9L3l5qIKx4AaABAg,Que stream fue ese?,rArbLqoi6KQ
Ugy1mwrKOZC6IVnWqw94AaABAg,3:19 Hobbler sigue jugando. Esta en Zeu5 Bogota en la LVP Colombia.,rArbLqoi6KQ
UgzDetKFhDKpg2WH-6R4AaABAg,"Esos mans subiendo su disculpa, como si a los jugadores de LoL de verdad les molestara el racismo. xD",rArbLqoi6KQ
UgxOjhIdjFQt8lKWYNt4AaABAg,"Conoci a Sky cuando quedo fuera de riot. Por eso me gusta ver este tipo de videos, aparte del chisme jajaja",rArbLqoi6KQ
Ugxg2Pgr_NlYDeYMARJ4AaABAg,Me hubiera gustado conocerte desde aquellos años jaja pero saber mas del kin  de hace 10 kilos esta chingon jajaja,rArbLqoi6KQ
UgxmPU47QHrcSjadIpF4AaABAg,Grande mi kong,rArbLqoi6KQ
UgzqLtwzUA5t_uK0gjd4AaABAg,los mejores años del LoL en LATAM sin duda,rArbLqoi6KQ
UgxEPBbgbpofNnpmkal4AaABAg,"Muchos no lo saben pero el Tio Sky ayudo mucho a que la comunidad del LOL que habla español creciera,  hasta inspiro al TioKnekro y lo consideran el padre del LOL en españa.. Pero empezo aca en Tijuana culos.",rArbLqoi6KQ
Ugz9-N8SlkWzUpVBavd4AaABAg,"Los únicos partidos que he visto son de Rosters LAN vs LAS...

Y se nota mucho la diferencia del equilibrio entre jugadores, por ejemplo esta final, si bugi no proponía su equipo totalmente muerto (al final entre Bugi y Mireu en conjunto casi la ganan), mucho desbalance en ese equipo.
ADD fácilmente podía dominar a ACCE, Seiya a Mireu (lo veo como de antaño en épocas Lyon), la Botlane implacable en el duelo, Grell echándole fibra y poniéndose lo más nivelado contra Bugi Uff brutal...

Yo sabía que iba a ganar Isurus porque es LAN ese equipo, y fue lo correcto.

LAS tiene mucho sobrevalorado y también ego del tipo basura, se la cromaban a Newbie, a Tierwulf por ir a EUW, a Josedeodo, pero regresan y ya vieron el resultado... Es lo mismo que con Globant Emerald, en su rancho eran los más fuertes y acá.... Mr Satán. Ahora desde que movieron Perú a ser LAS por motivos de Ping, atribuyen todo lo logrado por Oddie o SolidSnake, etc... 
Eso se va a confirmar esta promoción / relegación, aunque la mejor prueba de fuego era un equipo de LAS, puesto que Perú mayormente siempre había competido en LAN.

Estaría perrón revivir el hashtag de #SomosLAN, y que los equipos full roster LAN, se sacaran un estandarte mamalón con siglas ""LLN"". 
Esta ""LLA"" sólo he tenido algo claro...

LAS + Imports = Imports Destacando por Encima.
LAN + Imports = Equilibrio Balanceado.

Ojalá empezaran a tener más equipos Full LAN + imports, los de LAS se atribuyen el haber vencido a Brasil en el IWCQ cuando ese fue LLN, el Pool que se le ha dado a LLA, es el que se ganó LLN no ellos... Encima tienen el descaro de sentirse superiores, ojalá relegen a todos esos equipos y no vuelvan a ascender😜",rArbLqoi6KQ
UgwHfVzz65uH6BTVRrh4AaABAg,"9:46 y se fue todo a la v. Neta que peso un chingo esa desición. Que buenos casteos, recuerdo miraba entera toda la transmisión, una chulada, los más entretenidos.",rArbLqoi6KQ
UgxvMuY1exoLKiFsPYl4AaABAg,Que hermosos recuerdos.,rArbLqoi6KQ
Ugy7YcifczktnkwNEDl4AaABAg,"No mames este puto video es una joya, un día te vi cabrán en pinche reforma, de saber que eras grifo te invitaba un puto toque alv",rArbLqoi6KQ
UgwSgcONWFMpZRJraYR4AaABAg,12,rArbLqoi6KQ
UgwsPiZUVpxFLX_QrPt4AaABAg,esos si eran talentos en camara hoy solo quedan viejos aburridos (sin ofender por que ahora se nota sus expresiones de saquenme de aqui lo hago por simple trabajo) y pubertos con aires de influencers.,rArbLqoi6KQ
UgwMr1I5otQ6N2SSBh54AaABAg,"El Norte Recuerda
#SomosLAN
#FuimosLAN",rArbLqoi6KQ
UgwZAItOtWZ3KkDbfW54AaABAg,Recordar es volver a vivir,rArbLqoi6KQ
UgyvpMWAWnM8QisnIMp4AaABAg,"Faker Faker Seiya Seiya XDD los mejores caster eran skyshock, nosfeh y rafa los mejores... ""Skychock  ¿ Qué tenemos ? GG para Lion Gaming",rArbLqoi6KQ
Ugwd-AiBZ25jaEqY3Ah4AaABAg,jajjaja que cague de risa recordando esos buenos momentos,rArbLqoi6KQ
UgzWa_uCi8j3tz1YZLZ4AaABAg,Yo me la pasaba muy chido viendo la LLN con el sky siempre ahí andaban echando desmán el y nosphe,rArbLqoi6KQ
Ugx4vSIkD9FbBMb2hZh4AaABAg,Yo me la pasaba muy chido viendo la LLN con el sky siempre ahí andaban echando desmán el y nosphe,rArbLqoi6KQ
UgwzbBj_2knEl0za7E14AaABAg,"Me gusto mucho ver video reacciones , espero que sigas subiendo este tipo de contenido sky",rArbLqoi6KQ
UgxP5fepd-LfhgVQF4V4AaABAg,Que Agradable Lugar y/o Producto  🤖7 ...  Que viva el CHAD 😊,rArbLqoi6KQ
UgyscOeuhBV6MFznT2l4AaABAg,JAJAJAJAJ joyitas,rArbLqoi6KQ
UgwfRd-KRjx3QPffOOx4AaABAg,2:34 yo también creo q el foco los dejó así ajajaj,rArbLqoi6KQ
UgwxGox7uRZmz_zTzSp4AaABAg,"Un shot por los caidos, RIP D9. 😞",rArbLqoi6KQ
Ugwh2MJdar-uY_HOWSZ4AaABAg,te quiero mucho Erick :),rArbLqoi6KQ
UgxDB5SYt2T_-cT3KpF4AaABAg,Alguien tiene el link del stream completo?,rArbLqoi6KQ
UgwQ_Ll3eHtqG7KtP_V4AaABAg,"Hobbler sigue jugando, no está en la LLA porque puso su carrera universitaria por encima, actualmente está por graduarse de Psicología!",rArbLqoi6KQ
UgwXCERdcf7eRPdzQ0p4AaABAg,DE CUANDO ES EL DIRECTO?,rArbLqoi6KQ
UgwNWcPd7cVZDK8JGSR4AaABAg,Cuando unieron las ligas en el sur y dimos un bajon de nivel del demonio.,rArbLqoi6KQ
Ugwl-HKMYhl98asMqG94AaABAg,Y mi oso?,rArbLqoi6KQ
UgyEVGPg0P70GAza7JN4AaABAg,"Y pensar que la LLN ""improvisando"" le salieron mejores las cosas que a la LLA con más presupuesto XDDDD",rArbLqoi6KQ
UgwRw8eSEWuChzmcUGl4AaABAg,"me gustaba mucho la LLA , y me doy cuenta lo que me gustaba era mucho la informalidad que le daban era como estar con amigos viendo el juego que me gustaba",rArbLqoi6KQ
UgxnLy13BeeoCFOBBVd4AaABAg,Una joya esta reacción. Siempre vamos a recordar a Sky y sus casteos sin duda alguna.,rArbLqoi6KQ
Ugy5BYjC72QmkgrGz6N4AaABAg,"yo veia esas partidas solo por su casteo, los mejores casters de la historia de latam, no las chingaderas que ahora ponen xD",rArbLqoi6KQ
UgxbfkUoJVBv1ZPHudl4AaABAg,"Grande Legion JAJAJAJA todo ahí extravagante con el pelo azul, curiosamente me acordaba más del nickname anterior, el Jarvan xd",rArbLqoi6KQ
Ugzez9ZVFmZL5YYUtNx4AaABAg,Grande el becariooooooo,rArbLqoi6KQ
UgwV1zVBOfozku9HhIl4AaABAg,"uuuuff que recuerdos ver el derbi de la LLN, la maquina de la devastación vs el Leon !!!!",rArbLqoi6KQ
UgxLtxw8D3WdU9Y1sqB4AaABAg,falto la epica lampara se salva,rArbLqoi6KQ
Ugxbth2KeCR7JSwX-IN4AaABAg,Ya prende weeeee!,rArbLqoi6KQ
UgzwUnRApQ_yy_nKQex4AaABAg,"Sin ustedes la LLA huele, apesta y hiede a kk jajaja",rArbLqoi6KQ
Ugxd1evzEoddR2uS80J4AaABAg,#FuimosLAN Sadge,rArbLqoi6KQ
UgyvKW7lkKee2jQg1Gd4AaABAg,Otro pedo era la liga xD,rArbLqoi6KQ
UgxoeRVn-pLgcLKuhGd4AaABAg,#somosLAN,rArbLqoi6KQ
Ugw2dpB7C9JKpTe4IYl4AaABAg,10:27 JJ emputadísimo XD se le nota que le dolía perder a sus compas,rArbLqoi6KQ
UgxmaOQnIZhdFgLTEZR4AaABAg,"Coño, quiero volver a esos años sencillos",rArbLqoi6KQ
UgyZEyClIA21wctnCPN4AaABAg,Cómo me partí de risa mi king xD,rArbLqoi6KQ
Ugy_tQMh5V0CmKQMDD94AaABAg,de cuando es el stream? pa ver lo completo,rArbLqoi6KQ
UgxFMio2MqRTZEhrcxZ4AaABAg,De cuando fue ese stream chad? KEKW,rArbLqoi6KQ
UgzDgbGEGVRoJOpkqHl4AaABAg,"FuimosLAN, traigan mas chismesito!",rArbLqoi6KQ
UgyCLKUEUHfLrp3UTKl4AaABAg,"Lpm años viéndolos a vos y a nosfeh, los mejores cáster, pero por lejos, por muchísimo, eran rápidos en los comentarios, le ponían ese toque de futbol tan sudamericano, sabían muchísimo del juego, que caraj… pasó? Cómo riot no vio que eso era lo mejor de los eventos?",rArbLqoi6KQ
UgzkW3LsvGWVmGXSjjl4AaABAg,ya prende we babyrage,rArbLqoi6KQ
UgyV-RMazk-yhsfnvC54AaABAg,cuando fue este stream?,rArbLqoi6KQ
UgwiPWvmZS_iCFhcjhp4AaABAg,Recuerdo haya del 2017 aún cuando venía de la u y llegaba por la tarde a ver la LLN que buenos tiempos los comentarias que tenía la LLN no tenían nada que envidiar,rArbLqoi6KQ
UgwgPImF0oLxN3Bcae94AaABAg,nmss sky trabajabas en riot ??? ... hahahha que degenere,rArbLqoi6KQ
UgwZd-Rbr_3SThSNA-l4AaABAg,YO QUIERO VER CHICONAS COMO LAS DE LA NOCHE DE AYER NOESTO REEeee,rArbLqoi6KQ
UgyXsOKuZMGMqCxLMnJ4AaABAg,EXCELENTE CONTENIDO GRAN VIDEO A NO MMS ESTA ES MI PROPIA CUENTA ALV,rArbLqoi6KQ
UgwP1bDaexKbThfPUhR4AaABAg,Qué bello recordar cuando teníamos futuro competitivo. #SomosLAN,rArbLqoi6KQ
UgxloX0WNqA5ccPKw2l4AaABAg,Excelente video,rArbLqoi6KQ
UgxvYTW1Aa9k5k35P1J4AaABAg,A la cuenta de 3 voy a llorar,rArbLqoi6KQ
UgwHzY52DMKkYe7OGCx4AaABAg,No sabía lo que teníamos hasta que lo perdimos u.u,rArbLqoi6KQ
UgytIqCyRz6qbAjeaaZ4AaABAg,¡Excelente video! Okayge Saludos mi kon 🇹🇩,rArbLqoi6KQ
UgyS6Wuo0aM-lMnsdwp4AaABAg,Team Cachondo REEeee,gF3n7SEdDLY
UgzrUzdCZud8uqvtDF14AaABAg,4:10 Ahi salgo we peepoHey,gF3n7SEdDLY
UgzJMGF_JNh5akRD4_F4AaABAg,Me encantó el video mi kon,gF3n7SEdDLY
UgxSlmzFmQmmIR8XWCJ4AaABAg,Team cachondo 😎👊😂😂,gF3n7SEdDLY
UgxjGi5NiHObTTvMviV4AaABAg,comon daunnnnnnn,gF3n7SEdDLY
Ugw4yMppv5DqBbwCBD54AaABAg,Team cachondo BabyRage,gF3n7SEdDLY
UgzUcTXhtTul6M0jPCB4AaABAg,saludos a los editores,gF3n7SEdDLY
Ugx844-9zpMmfDgKLgB4AaABAg,"Después de horas de repetir lo que dice la mujer que sky no entendío es ""hola pase!! Mama estoy aquí!""",gF3n7SEdDLY
UgwmYcrDu9IzFAPoPMh4AaABAg,"Contenido de calidad, tiembla Amazon. Buen video mi kong",gF3n7SEdDLY
Ugyp1ysHksUvP9brNwd4AaABAg,Susge,gF3n7SEdDLY
UgzroWa0TnQS4Lci5h94AaABAg,Ya lo vio el tramposo babyrage,gF3n7SEdDLY
Ugw_ntXwVeFY6A26gXx4AaABAg,KEKW,gF3n7SEdDLY
UgzIb9Vmv_lhKGfAB4h4AaABAg,"Que buena produccion, ya se puede ver el chad, en algunas ocasiones  Okayge",gF3n7SEdDLY
Ugz2dQLvoF2LSxXUnZZ4AaABAg,Hubiera ganado jajjaa,gF3n7SEdDLY
UgwmDV3bn9B-LYbr9vJ4AaABAg,8:43 como hacen las tortugas cuando se aparean,gF3n7SEdDLY
UgynABtA3Wh1YOG13mh4AaABAg,ya lo vio BabyRage,gF3n7SEdDLY
UgwMT39Ef3JlGkWoj1R4AaABAg,Abran apuesta de cuanto dura antes de que televisa le tumbe el video,gF3n7SEdDLY
UgwbgCUL5PnKHP4iDbZ4AaABAg,Pura trampa Madge,gF3n7SEdDLY
Ugx42S9X70Ltrkof2HF4AaABAg,#TeamCachondo,gF3n7SEdDLY
Ugz_rHzOtpksD1Sce9Z4AaABAg,Tramposo ya lo viste,gF3n7SEdDLY
Ugxz4EBxKZzAQalffXR4AaABAg,Que feo se ve el Chat sin el 7tv y el bettertv,gF3n7SEdDLY
UgweWkfSuOu6gtS17h14AaABAg,ya lo vio babyrage,gF3n7SEdDLY
UgzeJ4f99WZ-U2V-Avp4AaABAg,"Bill Cooper, es el padre de lo que ahora se llama conspiranoia ... todos los canales de conspiración le deben su existencia a él, sin embargo, son muy pocos los que lo mencionan, mucho menos los que le reconocen o agradecen algo ...será porque la mayoría de los youtubers de conspiraciones no son más que entreteiners y vendedores, y no quieren que el gran público conozca a este hombre que no sólo no lucraba con la conspiración sino que gastaba sus propios recursos económicos para informar a la gente?... Él era un verdadero informante y no un payaso como el 99,99% de bloggers de conspiración",lnJ7ja7vGR8
UgworMnmSYrJxwHF_oZ4AaABAg,Los mejores 3:06:47 que he invertido ❤‍🔥,lnJ7ja7vGR8
UgwPVXrfvqGc6Szud1Z4AaABAg,"es increíble que todavía este material esté disponible en esta plataforma q por lo regular lo censuran inmediatamente, hay que compartir este tipo de contenido valioso, 
excelente trabajo!",lnJ7ja7vGR8
UgzWS5cNjPdIMwzE50h4AaABAg,Alguien recuerda que dross hablo de esto?,lnJ7ja7vGR8
UgxwNKtdZTD5srErKzp4AaABAg,impresionante este material,lnJ7ja7vGR8
UgxenQO0Mm6CAZ8Al_54AaABAg,"Excelente vídeo, será posible que puedas hacer un vídeo de ralatos clandestinos sobre el terraplanismo, qué tan verdadero es el tema o realmente es mejor pasar de largo el tema. Muchas gracias.",lnJ7ja7vGR8
Ugzo-wVyYCNCXqFlXfJ4AaABAg,"Bill Cooper,  el padre de la verdad en muchos aspectos. Su última predicción fue denunciar la próxima falsa ""invasión extraterrestre"", como la última carta illuminatis masona, para traer su anticristo y su nueva era. Y que los ovnis, serían los que el hombre, en alianza con otras razas terrestres e intraterrestres, tendrían desarrollados desde la época de los nazis.  Que se fueron para USA al terminar la 2da guerra mundial junto a todos sus inventos y descubrimientos. Habló la verdad sobre la muerte de JFK. Y muestra el video con la imagen original ampliada , en donde se ve al chofer rematandolo con el disparo que le volo el cerebro de frente.",lnJ7ja7vGR8
Ugw_WiKr0eTjElgSJKt4AaABAg,"Perdón, 10 minutos y no se ha dicho nada, debut y despedida ☹️",lnJ7ja7vGR8
UgwhZb1OcTjJJE4OIoB4AaABAg,Yo si soy Antivacuna y anti medicamentos desde que desperte,lnJ7ja7vGR8
Ugxtj6Qk6gSa2Wt1A5h4AaABAg,Toda esta gente silenciada y perseguida difamada son los nuevos Discipulos,lnJ7ja7vGR8
Ugytq3uScf2CJRObW194AaABAg,"Pienso igual que Bill Cooper, la mayoría de la gente es estúpida y se creen todo sin cuestionar",lnJ7ja7vGR8
UgxVF8kxhtXtnMT0EaJ4AaABAg,Pero hay una versión donde Bill Cooper tenia una orden de aprensión y tenia una evasión fiscal grande. Es una supuesta versión...al final fue fishy.,lnJ7ja7vGR8
Ugx7OamOM9zzWyXj_NJ4AaABAg,Si Bill Cooper reviviera se volvería a morir al instante al ver cómo está Estados Unidos en la actualidad.,lnJ7ja7vGR8
UgxAg9LbANZuakGI75h4AaABAg,No tenía ni idea de Brandy. Gracias por dar a conocer a esta heroína. Añares no me pincho.,lnJ7ja7vGR8
UgyDL9d_2TN2zvPoq7l4AaABAg,"Milton William copper menciono en un vídeo como es que se formó la teoría de los extraterrestres y aliens, que en realidad decía el que ninguna de estas cosas que vuelan en los cielos vienen de otras galaxias si no que se construyeron aquí en la tierra y los seres que daban la tecnología no eran aliens si no entidades o seres  extradimesionales ósea las entidades que nos habla la biblia los caídos. De echo ay un vídeo o audio de una persona que habla a una estación de radio y revela que estas entidades que le llamamos aliens en realidad son demonios o seres extradimensionales que por cierto jamás se volvió a saber de esa persona que trabajaba en el Area 51 y que estaba huyendo alrededor del país",lnJ7ja7vGR8
UgwAzofQ_r_AYcOk_ut4AaABAg,"""Hay gente que simplemente esta desinformada y no cree en las vacunas ""..es todo lo contrario, estamos informados de lo que es una vacuna, cuáles son sus componentes,sus efectos secundarios, componentes químicos y minerales, y el efecto que esos componentes causa en el cuerpo humano... ósea que la información es mucha,esta ahí.. pero claro la ignorancia mata conocimiento...tu qué te dedicas ala información  alternativa.. o eso es lo que das a entender con tus contenidos lo deberías saber....si es que tededicas a eso.. igual eres disidencia controlada ...",lnJ7ja7vGR8
UgxOpkLsTHQNBNlfrq14AaABAg,"Que ovarios tenía esa mina 😮 (Brandy Boone)
La táctica que le hicieron a la mujer: 
Observación y seguimiento, la vieron que dejaba la llave abajo de la alfombra.
Intervención y posicionamiento,
Intervinieron el teléfono y aparesieron como ""empresa de seguridad"" .
Colocaron micrófonos y cámara que ellos mismos controlaban.
El resto es historia.
La gran mayoría de la gente no conoce esta forma de intervención en los domicilios, pero los servicios de inteligencia hacen ésto.
Un saludo.",lnJ7ja7vGR8
UgyPpu-kw_lGDmcTX654AaABAg,⚰️,lnJ7ja7vGR8
UgyBK_5hAlkM4VgwUtp4AaABAg,..,lnJ7ja7vGR8
UgxrpcvMHksoIi5IXZ14AaABAg,😵,lnJ7ja7vGR8
UgwJCARn9DJWdw_IgWt4AaABAg,Como lo  encuentro en spotify,lnJ7ja7vGR8
UgyaKVwjJorBVCr6tIR4AaABAg,Me e pasado mucho tiempo buscando un documental sobre el y no me salía nada,lnJ7ja7vGR8
Ugz5Ikfp2vc5re9xeK94AaABAg,Es imbancable el chamorro éste............,lnJ7ja7vGR8
UgwY8xf421of-gRCQoZ4AaABAg,"Hola Chicos , como están, un abrazo desde Argentina , me acabo de suscribir ya que me paso este video una amiga de MEXICO y por estos lares tambien esta gente de mucho poder, nos han eliminado a un Catedrático y Conferencista URUGUAYO don LUIS RAVIZZA , no se sorprenda si No encuentran nada y o casi nada de este gran Héroe de Uruguay que Nos regalo en su Ultimo trabajo lamentablemente le costo su Vida nada mas y nada menos. El Video se llama y con todos su documentación completa (LA HISTORIA de LA DINASTIA R...t..ild) (escudo rojo). Don Luis R, Ya no esta con nosotros solo por realizar ese gran video. Es de decir tambien que No pudo terminar de realizar hasta Finalizarlo al video ya que misteriosamente muere. Así que no me va a sorprender que lo hayan eliminado con esa arma secreta. Ese video hoy dura 5 horas mas o menos.",lnJ7ja7vGR8
UgwfwfEP5qN2DPN5eTF4AaABAg,Hola es la primera vez que veo a este youtuber ....y me parecieron buenos los   historias de las personas que arriesgaron sus vidas por decir la verdad .... Si me sorprende que se haya vacunado despues de escuchar lo de Brandy Boone,lnJ7ja7vGR8
Ugyi0RKpATVT-luFemt4AaABAg,"Muchas gracias, apenas encontré tu canal, buscando a Milton William Cooper",lnJ7ja7vGR8
